LGUs,Distance (km),Distance (mi)
Aborlan,632.77,393.18
Abra De Ilog,129.33,80.36
Abucay,49.76,30.92
Abuyog,610.31,379.23
Abulug,424.01,263.46
Adams,429.31,266.76
Agdangan,128.13,79.62
Aglipay,222.03,137.96
Agno,210.09,130.54
Agoncillo,71.01,44.13
Agoo,204.28,126.93
Aguilar,163.54,101.62
Aguinaldo,269.16,167.25
Agutaya,381.49,237.05
Ajuy,449.6,279.37
Akbar,890.93,553.6
Al-Barka,904.55,562.06
Alabat,124.02,77.06
Alabel,1054.2,655.05
Alamada,890.17,553.13
Alaminos (LA),66.45,41.29
Alaminos (PS),203.21,126.27
Alang-Alang,654.74,406.83
Albuera,573.09,356.1
Alburquerque,642.61,399.3
Alcala (CG),374.12,232.47
Alcala (PS),146.61,91.1
Alcantara (CU),578.64,359.55
Alcantara (RN),281.14,174.69
Alcoy,597.17,371.06
Alegria (CU),581.43,361.29
Alegria (SN),759.15,471.72
Aleosan,914.25,568.09
Alfonso,51.07,31.73
Alfonso Castaneda,139.24,86.52
Alfonso Lista,264.78,164.53
Aliaga,101.3,62.95
Alicia (BL),644.25,400.32
Alicia (IA),254.24,157.98
Alicia (ZS),817.61,508.04
Alilem,260.68,161.98
Alimodian,447.19,277.87
Alitagtag,79.79,49.58
Allacapan,409.99,254.76
Allen,426.92,265.28
Almagro,466.59,289.93
Almeria,495.82,308.09
Aloguinsan,559.57,347.7
Aloran,752.69,467.7
Altavas,376.19,233.75
Alubijid,769.36,478.06
Amadeo,46.07,28.63
Amai Manabilang,855.73,531.73
Ambaguio,216.01,134.22
Amlan,618.43,384.28
Ampatuan,941.93,585.29
Amulung,370.8,230.4
Anahawan,667.58,414.82
Anao,132.91,82.58
Anda (BL),666.91,414.4
Anda (PS),217.69,135.27
Angadanan,265.19,164.78
Angat,41.86,26.01
Angeles,72.78,45.22
Angono,20.33,12.63
Anilao,444.65,276.29
Anini-Y,473.43,294.18
Antequera,623.07,387.16
Antipas,929.43,577.52
Antipolo,21.07,13.09
Apalit,46.87,29.13
Aparri,425.5,264.39
Arakan,922.93,573.48
Araceli,462.04,287.1
Arayat,66.79,41.5
Argao,595.53,370.05
Aringay,212.52,132.06
Aritao,190.92,118.63
Aroroy,348.64,216.63
Arteche,546.48,339.57
Asingan,161.23,100.19
Asipulo,238.06,147.93
Asturias,536.45,333.34
Asuncion,942.44,585.61
Atimonan,120.49,74.87
Atok,228.49,141.98
Aurora (IA),275.02,170.89
Aurora (ZR),792.33,275.02
Ayungon,575.67,357.71
Baao,286.84,178.24
Babatngon,547.14,339.98
Bacacay,336.1,208.84
Bacarra,411.37,255.61
Baclayon,637.31,396
Bacnotan,246.96,153.45
Bacolod (LN),786.4,488.64
Bacolod (NO),486.17,302.09
Bacolod-Kalawi,823.68,511.81
Bacolor,57.83,35.94
Bacong,644.75,400.63
Bacungan Leon B. Postigo,747.41,464.42
Badian,586.43,364.39
Badiangan,434.74,270.13
Badoc,375.68,233.43
Bagabag,226.82,140.94
Bagac,62.73,38.98
Bagamanoc,364.19,226.3
Baganga,988.84,614.43
Bago,494.58,307.32
Baguio,207.78,129.11
Bagulin,232.47,144.45
Bagumbayan,976.63,606.85
Bais,603.87,375.22
Bakun,251.89,156.51
Balabac,855.5,531.58
Balabagan,853.86,530.56
Balamban,542.16,336.88
Balanga,48.49,30.13
Balangiga,614.67,381.94
Balangkayan,600.9,373.38
Balaoan,256.25,159.23
Balasan,415.61,258.25
Balatan,281.96,175.2
Balayan,76.35,47.44
Balbalan,322.96,200.67
Baleno,359.68,223.5
Baler,145.4,90.35
Balete (AK),371.2,230.65
Balete (BS),85.87,53.36
Baliangao,718.01,446.15
Balilihan,627.79,390.09
Balindong,820.72,509.97
Balingasag,770.17,478.56
Balingoan,749.76,465.88
Baliwag,42.11,26.17
Ballesteros,429.62,266.95
Baloi,801.18,497.83
Balud,371.2,230.65
Balungao,149.8,93.08
Bamban,88.51,55
Bambang,201.41,125.15
Banate,445.54,276.85
Banaue,259.2,161.06
Banaybanay,1009.21,627.1
Banayoyo,299.86,186.32
Banga (AK),364.31,226.37
Banga (SC),998.93,620.71
Bangar,187.94,116.78
Bangued,337.38,209.64
Bangui,440.41,273.66
Bani,212.62,132.12
Banisilan,885.27,550.08
Bansalan,982.54,610.52
Bansud,198.24,123.18
Bantay,339.61,211.03
Bantayan Island,497.59,309.19
Banton,217.65,135.24
Baras (CT),380.69,236.55
Baras (RL),32.55,20.22
Barbaza,392.55,243.92
Barcelona,392.47,243.87
Barili,567.7,352.75
Barira,872.53,542.16
Barlig,277.58,172.48
Barobo,874.38,543.32
Barotac Nuevo,450.47,279.91
Barotac Viejo,443.91,275.83
Baroy,790.48,491.18
Barugo,545.15,338.74
Basay,602.73,374.52
Basco,658.94,409.45
Basey,575.93,357.86
Basilisa,704.92,438.02
Basista,154.15,95.78
Basud (CN),222.17,138.05
Batac,388.8,241.59
Batad,421.23,261.74
Batan,377.14,234.34
Batangas,91.15,56.64
Bataraza,750.77,466.51
Bato (CS),292.77,181.92
Bato (CT),374.84,232.91
Bato (LE),568.46,353.22
Batuan (BL),636.98,395.8
Batuan (MS),388.2,241.21
Bauan,88.06,54.72
Bauang,227.29,141.23
Bauko,267.08,165.96
Baungon,801.12,497.79
Bautista,167.85,104.29
Bay,57.13,35.5
Bayabas,850.38,528.4
Bayambang,147.33,91.55
Bayang,832.85,517.51
Bayawan,613.39,381.14
Baybay,600.52,373.15
Bayog,779.16,484.15
Bayombong,213.61,132.73
Bayugan,834.06,518.26
Belison,429.79,267.06
Benito Soliven,287.26,178.49
Besao,279.72,173.81
Bien Unido,617.09,383.44
Bilar,641.64,398.7
Biliran,513.55,319.11
Binalbagan,529.03,328.73
Binalonan,168,104.39
Binan,29.55,18.36
Binangonan,26.69,16.58
Bindoy,584.81,363.39
Bingawan,410.57,255.12
Binidayan,830.98,516.35
Binmaley,177.72,110.43
Binuangan,753.74,468.35
Biri,421.68,262.02
Bislig,921.7,572.72
Boac,156.31,97.13
Bobon,450.34,279.83
Bocaue,24.6,15.29
Bogo,512.22,318.28
Bokod,303,188
Bolinao,231.86,144.07
Boliney,311.31,193.44
Boljoon,614.43,381.79
Bombon,260.36,161.78
Bongabon,118.05,73.35
Bongabong,210.37,130.72
Bongao,1055.67,655.97
Bonifacio,782.84,486.44
Bontoc (MP),392,244
Bontoc (SL),640.82,398.19
Borbon,527.51,327.78
Borongan,582.93,362.22
Boston,952.06,591.58
Botolan,123.57,76.79
Braulio E. Dujali,943.31,586.15
Buadiposo-Buntong,822.66,511.18
Bubong,820.5,509.83
Bucay,329.99,205.05
Bucloc,318.18,197.71
Buenavista (AN),789.96,490.86
Buenavista (BL),607.1,377.23
Buenavista (GS),473.22,294.05
Buenavista (ME),182.35,113.31
Bugallon,172.85,107.4
Bugasong,410.58,255.12
Buguey,418.04,259.76
Buguias,238.14,147.98
Buhi,302.56,188
Bula,277.59,172.49
Bulakan,961.85,597.66
Bulalacao,253.74,157.67
Bulan,961.85,597.66
Buldon,879.44,546.46
Buluan,970.38,602.97
Bulusan,397.47,246.98
Bunawan,901.37,560.08
Burauen,584.28,363.06
Burdeos,110.12,68.42
Burgos (IA),284.86,177
Burgos (IN),76.1,47.28
Burgos (IS),305.97,190.12
Burgos (LU),221.07,137.37
Burgos (PS),201.92,125.47
Burgos (SN),103.53,64.33
Buruanga,320.15,198.93
Bustos,41.53,25.81
Busuanga,294.7,183.12
Butig,839.76,521.8
Butuan,799.02,496.49
Buug,795.31,494.18
Caba,216.35,134.43
Cabadbaran,783.71,486.97
Cabagan,327.34,203.4
Cabanglasan,864,536.86
Cabarroguis,223.98,139.17
Cabatuan (IA),272.59,169.38
Cabatuan (IO),444.11,275.96
Cabiao,75.19,46.72
Cabucgayan,521.12,323.81
Cabugao,361.45,224.6
Cabusao,249.51,155.04
Cadiz,476.8,296.27
Cagayan De Oro,789.64,490.66
Cagayancillo,554.21,344.37
Cagdianao,727.14,451.83
Cagwait,856.09,531.95
Caibiran,514.33,319.59
Cainta,15.73,9.78
Cajidiocan,307.92,191.33
Calabanga,259.67,161.35
Calaca,74.81,46.48
Calamba (LA),47.13,29.29
Calamba (MC),731.33,454.43
Calanasan,408.44,253.79
Calanogas,831.45,516.64
Calapan,131.89,81.95
Calape,609.3,378.6
Calasiao,171.82,106.76
Calatagan,91.14,56.63
Calatrava (NO),520.93,323.69
Calatrava (RN),249.38,154.96
Calauag,157.55,97.9
Calauan,60.73,37.74
Calayan,523.66,325.39
Calbayog,480.95,298.85
Calbiga,547.37,340.12
Calinog,420.25,261.13
Calintaan,220.77,137.18
Calubian,510.96,317.49
Calumpit,42.9,26.65
Caluya,308.01,191.39
Camalaniugan,416.22,258.63
Camalig,328.75,204.28
Camaligan,258.91,160.88
Camiling,136.82,85.01
Can-Avid,563,349.83
Canaman,258.63,160.71
Candaba,58.84,36.56
Candelaria (QN),88.02,54.7
Candelaria (ZA),160.8,99.92
Candijay,653.5,406.07
Candon,295.6,183.68
Candoni,558.59,347.09
Canlaon,526.24,326.99
Cantilan,799.53,496.8
Caoayan,335.71,208.6
Capalonga,165.96,103.12
Capas,93.78,58.27
Capoocan,540.13,335.62
Capul,421.06,261.64
Caraga,1011.19,628.32
Caramoan,324.2,201.45
Caramoran,348.42,216.5
Carasi,403.32,250.61
Carcar,576.08,357.96
Cardona,29.6,18.39
Carigara,543.37,337.64
Carles,416.88,259.04
Carmen (AN),780.41,484.92
Carmen (BL),635.36,394.79
Carmen (CU),554.42,344.5
Carmen (DN),955.9,593.97
Carmen (NC),921.28,572.46
Carmen (SS),809.83,503.21
Carmona,31.18,19.37
Carranglan,153.25,95.23
Carrascal,792.89,492.68
Casiguran (AU),212.07,131.78
Casiguran (SO),379.24,235.65
Castilla,352.72,219.17
Castillejos,90.55,56.27
Cataingan,435.38,270.54
Catanauan,182.21,113.22
Catarman (CM),724.38,450.11
Catarman (NS),458.97,285.19
Catbalogan,525.79,326.71
Cateel,962.86,598.29
Catigbian,619.66,385.04
Catmon,541.1,336.23
Catubig,502.83,312.44
Cauayan (IA),273.85,170.16
Cauayan (NO),538.61,334.67
Cavinti,68.43,42.52
Cawayan,422.21,262.35
Cavite,14.68,9.12
Cebu,572.23,355.57
Cervantes,268.94,167.11
Clarin (BL),612.2,380.4
Clarin (MC),777.38,483.04
Claver,760.03,472.26
Claveria (CG),446.49,277.43
Claveria (MO),790.04,490.91
Claveria (MS),311.94,193.83
Columbio,989.23,614.68
Compostela (CU),566.08,351.75
Compostela (DDO),950.49,590.6
Concepcion,743.51,461.99
Concepcion (IO),440.93,273.98
Concepcion (RN),203.23,126.28
Concepcion (TC),88.21,54.81
Conner,359.3,223.26
Consolacion,569.07,353.6
Corcuera,229.05,142.32
Cordon,238.13,147.97
Cordova,579.9,360.33
Corella,631.7,392.52
Coron,299.29,185.97
Cortes (BL),626.82,389.49
Cortes (SS),819.25,509.06
Cotabato,893.19,555
Cuartero,404.46,251.32
Cuenca,76.39,47.46
Culaba,504.7,313.6
Culasi,370.02,229.92
Culion,323.5,201.02
Currimao,385.82,239.74
Cuyapo,137.09,85.19
Cuyo,416.97,259.1
Daan Bantayan,497.59,309.19
Daet,218.9,136.02
Dagami,574.06,356.71
Dagohoy,633.55,393.67
Daguioman,319.91,198.79
Dagupan,176.4,109.61
Dalaguete,603.89,375.24
Damulog,899.36,558.84
Danao (BL),625.7,388.79
Danao (CU),560.68,348.39
Dangcagan,890.99,553.64
Danglas,351.41,218.36
Dao,400.02,248.56
Dapa,769.55,478.18
Dapitan,710.94,441.76
Daraga,338.74,210.48
Daram,520.35,323.33
Dasmarinas,28.76,17.87
Dasol,195.83,121.68
Datu Abdullah Sangki,949.38,589.92
Datu Anggal Midtimbang,919.05,571.07
Datu Blah Sinsuat,910.93,566.02
Datu Hoffer Ampatuan,937.34,582.44
Datu Odin Sinsuat,916.16,569.28
Datu Paglas,966.87,600.78
Datu Piang,924.21,574.27
Datu Salibo,928.62,577.02
Datu Saudi-Ampatuan,930.02,577.89
Datu Unsay,932.92,579.69
Dauin,649.18,403.38
Davao,977.46,607.37
Del Carmen,754.81,469.02
Del Gallego,189.48,117.74
Delfin Albano,314.71,195.55
Diadi,234.89,145.95
Diffun,230.71,143.35
Digos,993.52,617.35
Dilasag,241.04,149.78
Dimasalang,409.74,254.6
Dimataling,811.56,504.28
Dimiao,652.77,405.61
Dinagat,718.21,446.28
Dinalungan,202.93,126.09
Dinalupihan,63.38,39.38
Dinapigue,256.37,159.3
Dinas,816.74,507.5
Dingalan,100.11,62.21
Dingle,437.98,272.15
Dingras,391.67,243.37
Dipaculao,168.77,104.87
Diplahan,796.68,495.03
Dipolog,717.15,445.61
Ditsaan-Ramain,819.42,509.16
Divilacan,337.02,209.41
Dolores (AA),340.14,211.35
Dolores (ES),564.24,350.6
Dolores (QN),78.83,48.98
Don Carlos,883.71,549.11
Don Marcelino,1069.56,664.59
Don Victoriano Chiongbian,756.97,470.36
Dona Remedios Trinidad,44.28,27.51
Donsol,338.8,210.52
Duenas,430.05,267.22
Duero,657.67,408.66
Dulag,596.9,370.9
Dumaguete,639.71,397.49
Dumalag,405.99,252.27
Dumalinao,774.49,481.24
Dumalneg,438.45,272.44
Dumangas,457.65,284.37
Dumanjug,569.68,353.99
Dumaran,469.79,291.92
Dumarao,418.22,259.87
Dumingag,759.95,472.21
Dupax Del Norte,192.07,119.34
Dupax Del Sur,192.57,119.66
E. B. Magalona,465.63,289.33
Echague,247.72,153.93
El Nido,415.69,258.3
El Salvador,773.16,480.42
Enrile,340.07,211.31
Enrique Villanueva,657.84,408.76
Escalante,498.08,309.49
Esperanza (AS),831.26,516.52
Esperanza (MS),459.38,285.44
Esperanza (SK),957,594.65
Estancia,420.31,261.17
Famy,53.64,33.33
Ferrol,269.37,167.38
Flora,405.68,252.08
Floridablanca,64.94,40.35
Gabaldon,107.37,66.72
Gainza,257.18,159.8
Galimuyod,294.25,182.84
Gamay,527.31,327.66
Gamu,289.42,179.84
Ganassi,827.86,514.41
Gandara,503.93,313.13
Gapan,81.06,50.37
Garchitorena,303.87,188.81
Garcia-Hernandez,659.78,409.97
Gasan,168.63,104.78
Gattaran,393.77,244.68
Gen S.K Pendatun,949.22,589.82
Gen. Emilio Aguinaldo,48.02,29.84
Gen. Mariano Alvarez,32.28,20.06
General Luna (SN),776.46,482.47
General Luna (QN),163.48,101.58
General Macarthur,618.22,384.15
General Mamerto Natividad,113.77,70.7
General Nakar,73.83,45.87
General Santos,1047.46,650.86
General Tinio,85.55,53.16
General Trias,28.06,17.43
Gerona,120.83,75.08
Getafe,601.75,373.91
Gigaquit,756.59,470.12
Gigmoto,378.89,235.43
Ginatilan,612.55,380.62
Gingoog,782.18,486.03
Giporlos,619.18,384.74
Gitagum,763.33,474.31
Glan,1078.27,670.01
Gloria,186.95,116.16
Goa,288.12,179.03
Godod,759.49,471.93
Gonzaga,423.47,263.13
Governor Generoso,1042.58,647.83
Gregorio Del Pilar,285.9,177.65
Guagua,56.3,34.99
Gubat,386.93,240.43
Guiguinto (BU),28.12,17.47
Guihulngan,555.41,345.12
Guimba,122.23,75.95
Guimbal,459.68,285.63
Guinayangan,162.56,101.01
Guindulman,657.94,408.83
Guindulungan,925.87,575.31
Guinobatan,322.97,200.69
Guinsiliban,735.67,457.13
Guipos,801.87,498.26
Guiuan,648.8,403.14
Gumaca,141.68,88.04
Gutalac,751.56,467
Hadji Mohammad Ajul,895.98,556.74
Hadji Muhtamad,885.34,550.13
Hadji Panglima Tahil,933.34,579.95
Hagonoy (BU),37.48,23.29
Hagonoy (DS),997.64,619.91
Hamtic,445.24,276.66
Hermosa,57.42,35.68
Hernani,620.01,385.26
Hilongos,621.85,386.4
Himamaylan,538.63,334.69
Hinabangan,546.79,339.76
Hinatuan,902.09,560.53
Hindang,615.41,382.4
Hingyon,253.16,157.31
Hinigaran,521.32,323.94
Hinunangan,653.43,406.03
Hinobaan,577.12,358.61
Hinundayan,660.85,410.63
Hungduan,244.62,152
Iba,138.93,86.33
Ibaan,86.61,53.82
Ibajay,333.35,207.14
Igacos,941.45,591.2
Igbaras,452.05,280.89
Iguig,361.73,224.77
Ilagan,301.34,187.25
Iligan,790.79,491.38
Ilog,543,337.41
Iloilo,465.92,289.51
Imelda,800.86,497.63
Impasug-Ong,824.53,512.34
Imus,17.99,11.18
Inabanga,607.21,377.3
Indanan,955.45,593.69
Indang,44.19,27.46
Infanta (PS),178.35,110.82
Infanta (QN),74.98,46.59
Initao,767.74,477.05
Inopacan,610.81,379.54
Ipil,776.45,482.46
Iriga,292.83,181.96
Irosin,391.11,243.02
Isabel,"1,131.16",702.87
Isabela (BAS),811.03,503.95
Isabela (NO),"1,090.18",677.41
Isulan,967.94,601.45
Itbayat,696.06,432.51
Itogon,201.67,125.31
Ivana,652.54,405.47
Ivisan,387.84,240.99
Jabonga,764.99,475.35
Jaen,82.87,51.5
Jagna,660.67,410.52
Jalajala,45.24,28.11
Jamindan,390.14,242.42
Janiuay,436.82,271.43
Jaro,559.25,347.5
Jasaan,777.14,482.89
Javier,876.54,544.66
Jiabong,532.45,330.85
Jimalalud,566.09,351.75
Jimenez,762.99,474.1
Jipapad,524.15,325.69
Jolo,948.13,589.14
Jomalig,146.45,91
Jones,233.04,144.8
Jordan,474.28,294.71
Jose Abad Santos,1108.93,689.06
Jose Dalman,718.11,446.21
Jose Panganiban,187.78,116.68
Josefina,761.3,473.05
Jovellar,329.65,204.83
Juban,378.77,235.36
Julita,589.76,366.46
Kabacan,930.93,578.46
Kabankalan,548.32,340.71
Kabasalan,778.76,483.9
Kabayan,227.49,141.36
Kabugao,382.31,237.55
Kabuntalan,907.88,564.13
Kadingilan,887.23,551.3
Kalamansig,954.03,592.81
Kalawit,760.83,472.76
Kalayaan (LA),69.59,43.24
Kalayaan (PN),565.01,351.08
Kalibo,354.69,220.39
Kalilangan,855.69,531.7
Kalingalan Caluang,965.6,600
Kananga,543.14,337.49
Kapai,804.17,499.69
Kapalong,933.5,580.05
Kapangan,225.26,139.97
Kapatagan (LN),804.76,500.05
Kapatagan (LS),863.59,536.61
Kasibu,195.85,121.69
Katipunan,720.24,447.53
Kauswagan,787.57,489.37
Kawayan,488.05,303.26
Kawit,17.17,10.67
Kayapa,197.73,122.86
Kiamba,1035.23,643.27
Kiangan,244.27,151.78
Kibawe,894.01,555.51
Kiblawan,1000.11,621.44
Kibungan,237.29,147.45
Kidapawan,951.85,591.45
Kinoguitan,748.31,464.98
Kitaotao,888.61,552.16
Kitcharao,758.47,471.29
Kolambugan,786.65,488.8
Koronadal,992.9,616.96
Kumalarang,794.77,493.85
La Carlota,509.65,316.68
La Castellana,523.45,325.26
La Libertad (NR),564.24,350.6
La Libertad (ZN),735.76,457.18
La Paz (AA),344.04,213.78
La Paz (AS),865.85,538.01
La Paz (LE),593.12,368.55
La Paz (TC),97.68,60.7
La Trinidad,212.87,132.27
Laak,917.49,570.1
Labangan,796.7,495.04
Labason,744.11,462.37
Labrador,182.14,113.17
Lacub,346.47,215.29
Lagangilang,337.43,209.67
Lagawe,247.3,153.66
Lagayan,349.54,217.19
Lagonglong,764.7,764.7
Lagonoy,290.24,180.35
Laguindingan,767.48,476.89
Lake Sebu,1015.13,630.77
Lakewood,786.38,488.64
Lala,795.97,494.59
Lallo,407.88,253.44
Lambayong,953.33,592.37
Lambunao,424.57,263.82
Lamut,231.66,143.95
Lamitan,890.17,553.13
Langiden,336.4,209.03
Languyan,1040.39,646.47
Lantapan,850.15,528.26
Lantawan,893.85,555.41
Lanuza,812.3,504.74
Laoac,169.29,105.19
Laoag,406.94,252.86
Laoang,490.86,305
Lapinig,531.57,330.3
Lapu Lapu,574.74,357.12
Lapuyan,792.96,492.72
Larena,657.89,408.8
Las Navas,504.71,313.61
Las Nieves,407.88,510.11
Las Pinas,13.77,8.56
Lasam,393.51,244.52
Laua-An,399.53,248.26
Laur,113.63,70.61
Laurel,60.21,37.42
Lavezares,428.18,266.06
Lawaan,603.68,375.11
Lazi,678.36,421.51
Lebak,947.47,588.73
Leganes,458.26,284.75
Legazpi,339.32,210.84
Lemery (BS),70.46,43.78
Lemery (IO),430.38,267.43
Leon,451.06,280.28
Leyte,591.85,367.76
Lezo,521.9,324.29
Lian,80.72,50.16
Lianga,865.2,537.61
Libacao,373.81,232.27
Libagon,651.29,404.69
Libertad (AE),332.53,206.62
Libertad (MO),765.6,475.72
Libmanan,245.71,152.67
Libjo,694.87,431.77
Libon,301.62,187.42
Libona,797.6,495.61
Libungan,903.03,561.12
Licab,108.84,67.63
Licuan-Baay,332.39,206.54
Lidlidda,302.96,188.25
Ligao,314.29,195.29
Lila,651.8,405.01
Liliw,71.18,44.23
Liloan (CU),570.52,354.5
Liloan (SL),668.38,415.31
Liloy,741.84,460.96
Limasawa,682.44,424.05
Limay,40.7,25.29
Linamon,791.74,491.97
Linapacan,363.14,225.65
Lingayen,178.67,111.02
Lingig,938.73,583.3
Lipa,74.64,46.38
Llanera,118.87,73.86
Llorente,607.74,377.63
Loay,644.97,400.76
Lobo,107.03,66.51
Loboc,642.39,399.16
Looc (OM),124.58,77.41
Looc (RN),284.45,176.75
Loon,613.75,381.37
Lope De Vega,470.81,292.55
Lopez,158.73,98.63
Lopez Jaena,736.36,457.55
Loreto (AS),881.18,547.54
Loreto (DI),686.95,426.85
Los Banos,55.92,34.75
Luba,304.3,189.08
Lubang,122.01,75.81
Lubao,56.49,35.1
Lubuagan,308.74,191.84
Lucban,81.32,51.31
Lucena,101.44,63.03
Lugait,780.52,484.99
Lugus,987.64,613.69
Luisiana,72.57,45.09
Lumba-Bayabao,840.46,522.23
Lumbaca-Unayan,840.06,521.99
Lumban,61.04,37.93
Lumbatan,836.08,519.52
Lumbayanague,838.06,520.75
Luna (AO),417.69,259.54
Luna (IA),276.12,171.58
Luna (LU),259.05,160.97
Lupao,144.19,89.6
Lupi,223.18,138.68
Lupon,1017.29,632.12
Lutayan,986.22,612.81
Luuk,958.68,595.69
Ma-Ayon,405.43,251.92
Maasim,1064.81,661.64
Maasin (IO),650.31,404.08
Maasin (SL),650.41,404.15
Mabalacat,83.22,51.71
Mabinay,580.05,360.43
Mabini (BL),652,405.13
Mabini (BS),93.61,58.17
Mabini (CV),969.52,602.43
Mabini (PS),197.9,122.97
Mabitac,51.53,32.02
Mabuhay,825.44,512.9
Macabebe,45.76,28.43
Macalelon,156.15,97.02
Macarthur,604.38,375.54
Maco,963.83,598.9
Maconacon,340.01,211.27
Macrohon,660.74,410.56
Madalag,369.25,229.44
Madalum,819.87,509.45
Madamba,824.09,512.06
Maddela,209.84,130.39
Madrid,804.04,499.6
Madridejos,473.29,294.09
Magalang,77.38,48.08
Magallanes (AN),792.78,492.61
Magallanes (CE),50.72,31.52
Magallanes (SO),366.31,227.61
Magarao,259.9,161.49
Magdalena,64.09,39.82
Magdiwang,285.94,177.68
Magpet,946.91,588.39
Magsaysay (DS),935.86,581.52
Magsaysay (LN),796.65,495.02
Magsaysay (MO),770.73,478.91
Magsaysay (OM),252.17,770.73
Magsaysay (PN),415.61,258.25
Magsingal,350.28,217.66
Maguing,846.37,525.91
Mahaplag,620.51,385.57
Mahatao,656.81,408.12
Mahayag,765.51,475.66
Mahinog,732.39,455.09
Maigo,784.73,487.61
Maimbung,959.6,596.27
Mainit,747.8,464.66
Maitum,1022.86,635.57
Majayjay,72.16,44.84
Makati,5.72,3.55
Makato,349.89,217.41
Makilala,958.78,595.76
